@relation TestTweets

@attribute calculatedScore {-1.0,1.0}
@attribute tweetText string
@attribute lexiconScore numeric

@data
1.0,'later today: cowboys aliens, good food, chemical romance blink 182 show with @strikeupthecool friends. jazzed 2 teh max! ',11.6
1.0,'@surreycricket looking forward lions game tonight. tele on, sound down, church radio. rey with form dream of! ',11
1.0,'opening today \"the inbetweeners\" (15) 20.45 cowboys aliens (12a) 20.20 remember it\'s super saver day,so you.. ',12.9
1.0,'six good reviews new deus ex. going pre-order today, seen enough coverage know it\'s going worth look. ',12.8
1.0,'midweek service tonight! 7:15 gulport  7:00 wiggins. there not better place wednesday night than church!! see ya soon ',8.1
1.0,'arm hurts like crazy open house tomorrow church tonight!! love them so much &lt;3 ',11.2
1.0,'good day! mak even better, clothes from american eagle came in! church tonight too! : ) ',11.9
-1.0,'alabama got huge commit today but doesn\'t know because they\'re too upset over sheridan admitting nothing. ',10.9
-1.0,'@buckwoody tweet was poorly timed. surely they\'d hidden.. rt @windows 12 handy tips windows 7 that may not know ',11.9
-1.0,'\"it looks like beautiful night throw myself off brooklyn bridge\" --@tim_hecht ',14.4
1.0,'@kristiyamaguchi @markballas love that 2 keep touch :) one of favorite dwts couples reason started watching 1st place! ',17.2
1.0,'hide country clubs want boehner! reverserobocall.com launching soon one of 1st line! join me. launch ',10.8
1.0,'best of luck @arsenalladies tonight, who have big league game against everton borehamwood. 7pm k.o. ',15.2
-1.0,'honestly cannot believe why australia aren\'t taking @giteau_rugby rugby world cup. might not 1st choice, but still talent. ',12
1.0,'bolton 6th form college.. level celebrations tonight include watching dvd staying with dog + bottle of vodka wild ',10
1.0,'@arsenalladies @fawsl 18 of us watching @kimlittle16 girls tonight beat everton live espn bar with beer spain, coyg !! ',10
1.0,' how true. think it\'s time another deus ex playthrough before dx3 released friday week. ',10
-1.0,'spot price 14kt gold $49.08 dwt tampa bay today crazy that gold over $1800/ounce remember when real price was $300.00.. ',8.6
1.0,'next person comment below wins 4 tickets tonight or tomorrow night\'s colts game against mcallen thunder! ',12.7
1.0,'@adaminside swear facebook was exploding morning! booms over fucking place! reminded me of four lions. xd ',12.6
1.0,'@dariusbutler28 \n\nhave great game agaist tampa bay tonight. ',13.1
1.0,'heading back chesterfield job tomorrow after an intense amazing few days derby with @lostalone lads! dvd looking ace! ',13.1
1.0,'@38special_ \ngood luck agaist tampa bay tonight. ',12
-1.0,'wish was bolton tonight :( ',9.8
1.0,'rt @robbakerashton: heading back chesterfield job tomorrow after an intense amazing few days derby with @lostalone lad .. ',13.1
-1.0,'big brother starts tonight x factor saturday, wish could emigrate or hibernate :-( ',10.2
1.0,'@paramountuk cowboysandaliens watched last night, cowboys indians (+plus aliens too) brilliant western with touch of favreau spice ',12.8
1.0,'rt @dc_zol: @paramountuk cowboysandaliens watched last night, cowboys indians (+plus aliens too) brilliant western with touch  .. ',12.8
1.0,'full time. happy days. apologies tweetathon, gotta finish tomorrow\'s presentation now, derby morning. pizzasweats dominos ',12.7
1.0,'@elmstreetbrat\'s account temporarily unavailable because violates twitter media policy. learn more. ',7.7
1.0,'derby tomorrow night with girls @georgea_may @caroline_mariee! off sleep now night twitter &lt; 3 ',10
1.0,'saadra: droid bionic may most hyped phone history of gadgetdom. latest round of spyshots c.. ',10
-1.0,'going bed after last episode of family guy .. been hella tired, && i\'ma get sleep can stand before thursday ',10
-1.0,'@m11kte won\'t see me :( off bolton later today weekend. typical timing as ever! ',8.1
1.0,'saturday last day of summer streets nyc.. enjoy car-free streets  between brooklyn bridge central park! ',12.2
1.0,'can\'t wait go colts game with sweetness tonight. ',12.2
1.0,'good friday morning people!! redskins friday..let\'s take care of colts tonight even w/o payton manning. ',14.1
-1.0,'@ed001andonly same way as bolton being stubborn not talking or demanding stupid fee ? expecting jim sign today ? ',5
1.0,'thanks @us1035 kim going rascal flatts concert tonight! thank tampa bay\'s best country!! ',16.6
1.0,'@superskin1 after tonight colts fans going say manning john beck like. ',10
1.0,'looking forward going colts game evening! ',10
1.0,'@dazzlindez @hotspur18 don\'t feel obliged discuss dexter tonight. living large brighton so please use direct messages.. ',12.6
1.0,'colts game tonight! yay! ',10
1.0,'colts game was fun tonight. love spending time with fam. ',15.5
-1.0,'why horrible why does rugby world cup have here october? gonna battling bday, soul punk people running circles ',6.4
-1.0,'hank williams whisky an empty bar friday.  really?  that guy now.  fuck.  cute bartender but chats with an off duty one ',7.2
1.0,'@twittabeast @immaculate_nat da end of da night no girl that roll with me da mta! above that as long as can afford that! ',8.8
1.0,'bolton away tomorrow! hope @swp29 gets game..after quality pre-season. blues! @mcfc &lt;3 ',11.9
1.0,'ironman uk, bolton highlights tomorrow: 7.10 channel 4, or watch back 4od! hope can get sneaky glimpse it! ',11
1.0,'gamers!! don\'t even think missing blurb tonight challenge midnight. we\'ve got rage, deus ex, bodycount, dead island more! ',5.8
1.0,'weird thing today, copy of deus ex: hr shipped. probaby have box few days before steam lets me play it. ',10.7
1.0,'reckon match between bolton man city should good tomorrow! footballseason ',11.9
1.0,'mr gary barlow look hot x factor tonight :) ',12
1.0,'just caught tonight\'s x factor. genius. never fails amuse. never seen dermot get mad before total respect guy ',8.1
-1.0,'@writersblock__ was move today. that mta was not sexy though. whippington needed ',7.6
-1.0,'as much interest today as rugby world cup. zero ',12
-1.0,'still fuming everton shambles, least england cricket team should cheer me today kenwrightout ',9.6
1.0,'well it\'s sunday. does everyone feel better morning?  everton will ok. ',13
-1.0,'nikki walker will miss rugby world cup account of knee injury sustained yesterday v italy. details ww.scotlandrugbyteam.org. ',7.6
1.0,'caught with x factor today love new panel! such good mix after doubting tulisa actually think she\'s fab ',15.7
-1.0,'don\'t want play one too long, what with street fighter ii: 3rd strike wednesday, deus ex: human revolution friday. ',11.8
1.0,'morning,its systems go week!!paytime deus ex out later week truly biwinning ',11.9
1.0,'really looking forward release of deus ex: hr friday, just annoying that north america gets tomorrow.. ',8.3
1.0,'got email saying copy of deus ex it\'s way. if arrives tomorrow will literally stay night playing it. no joke. ',9.6
1.0,'mta will mondawmin metro station from 3-5pm today celebrate baltimore grand prix. we\'ll have race car see! ',14.7
-1.0,'merril hoge stupid. sick of hearing what tebow can\'t do. may not 1 right now but took aaron rodgers 3 yrs start ',7.7
1.0,'@piersmorgan @lennoxlewis @realdonaldtrump quote of night- if were amarosa would go brooklyn bridge drowning myself funny ',10
1.0,'ufc 134 sunday from 11am anderson silva v yushin okami don\'t miss it. sports bar live. ',9.4
-1.0,'\'america\'s got talent\' semifinals begin tuesday: want different singers than american idol x factor, said.. ',10.3
-1.0,'earthquake may only thing history of mta that hasn\'t caused service disruptions.. ',10
-1.0,'damn, someone saved holder from earthquake! technically dont know why w/biden out obama always out boehner 3rd line! ',11.8
1.0,'ali\'s new gaff she\'s making me dinner whilst watch x factor. tuesday just got fucking ace. ',10
1.0,'so far have drafted aaron rodgers 9 overall, then 16 2nd round, matt forte. not bad. ',10
1.0,'icanhonestlysay dexter such good show, may order showtime just because of it. ',11.9
1.0,'@olbagofdonuts sensationalism its finest. next thing know we\'ll hearing that graham harrell may take aaron rodgers\' spot. smh. ',10
1.0,'off see nokia n9 tomorrow. it\'ll like being real consumer tech dude again. also off an event new winnings store. ',14
1.0,'talked bulletproof design among other cool topics with mta yesterday. no, seriously, bulletproof design. ',11.3
1.0,'currently egypt looking 4 decent website watch everton tonight! ideas most welcome cheers coyb ',14.1
1.0,'media going mad anderson silva rio its only wednesday , saturday gonna epic @ufc ',7.8
1.0,'must get work done ahead with cleaning house before 10pm so can have night with sons of anarchy ',10
1.0,'@hulkhogan hulk, would interesting coming show espn 1040 tampa bay one sunday chat? ',11.7
1.0,'an ideal world oregon boise state will win sept 3rd give power pac nw! goducks ',15.2
1.0,'can\'t wait see anderson silva fight saturday woop woop ',8.4
1.0,'colts game tomorrow with drew budd! ',10
1.0,'yeah boii entourage tonight, so pissed that there\'s only 3 epsdes until ends. oh well side dexter season 6 starts soon..ish ',5.9
1.0,'guess going watch anderson silva whop nigga ass while drinking grey goose tonight ',7.7
1.0,'finally starting 5th season of dexter.  see ya later, weekend! ',10
-1.0,'sunday dialogue: curing health system: .. fostered by republicans who place ideology over country, took tha.. ',10
1.0,'@kevinhart4real comedy central tonight @ 9..i\'m grown little man seriously funny..i\'ll glued tv ',10.8
1.0,'anderson silva better fuck yushin okami tonight. ',9.4
-1.0,'if anderson silva doesnt win tonight yushin okami wont make out of brazil alive @ufc ',14.4
1.0,'good day today :) blessed now watching @kevinhart4real comedy central!! lol love him!! ',20
1.0,'fuck everyone else dexter friend tonight. bring season 4 ',9.7
-1.0,'dang, forrest didn\'t get done. :/\rhe was our last american hope tonight, oh well.. now main event anderson silva vs yushin okami ',11.9
1.0,'boys\' took care of business tonight! 23-17 over damn viqueens. felix, dez, romo went ham! ',10.5
1.0,'comedy central made night tonight ',11.5
1.0,'pimp chronicles, seriously funny kill messenger.. comedy central luv tonite ',9
1.0,'godfrey was kinda funny though comedy central tonight. ',13.4
1.0,'other night had dream uga beat boise state. let\'s hope comes true ',14.7
1.0,'rt @qbpick tomorrow big cast reveal season 13 of dwts! make sure tune bachelor pad find out sexy cast. ',13.7
1.0,'mail lather over c4\'s scheduling of four lions coincide with 10th anniversary of 9/11. too good film stunt scheduling think. ',11.9
1.0,'heavy morning traffic brooklyn bridge 6 am. just want say.. love new york city. ',13.5
1.0,'@karenchristian2 gm new cast of dwts going good morning america tuesday morning, hope appts. go well, love u!! ',17
1.0,'love so much. come join us saturday evening uga v. boise state game. game 8pm, but we.. ',14.4
1.0,'new cast of dwts tba 8pm tonight!! so excited :) meeting tonight better done, or \"someone\" will have lend me their phone :) thx ',20
1.0,'yay !!rt @kellymonaco1: excited interview new cast of dwts tonight e news! have no idea what their ;) ',13.5
1.0,'trying leave, only 10 minutes late (so far) still need dash ladies room.  can\'t wait hear who dwts tonight! ',10
-1.0,'@hopesolofans1 @hopesolo hope iphone gets service tonite find out dwts cause have no power from storm. no tv no nuttin ',8.3
1.0,'since redneck gonna pull heritage game friday blaring some hank williams with cowboy hat blue jeans yeahbuddy ',10
1.0,'droid bionic seemingly clears fcc, may finally headed (us) glory ',12.8
1.0,'after an almost 60-year career, lloyd robertson broadcasts last @ctvnationalnews sept 1, joins us next ',10
1.0,'dry by pj harvey brilliant record. listened whole thing yesterday break from editing. filmmaking ',12.8
1.0,'@cf125 @followimran four lions sunday night @ 9pm @c4insider make sure watch boys. (eid mubarck imran) veryfunnyfilm ',11.3
1.0,'@colinmochrie congrats lloyd robertson gordon sinclair award tonight geminis. last broadcast ctv nat\'l news thursday. ',14.9
1.0,'@_ms_r have watched four lions? saw again last night, love it. fuck mini babybels! ',10.7
1.0,'just pre-ordered droid bionic. pick from verizon store next friday! :-) (@ brevard nc) ',11.3
-1.0,'@barackobama don\'t it!  won\'t respect you!  rt @thehill: boehner asks obama move speech thursday ',7.9
-1.0,'gop\'s greatest crime? @pwire: boehner proposes obama speech same night as nfl opening night.. \n ',13.2
-1.0,'boehner wants president change speech thurs instead of going against gop2012 debate. what? same time as packers-saints nfl opener?!? ',10
-1.0,'boehner tells obama that sorry, house booked sept 7, maybe can come another day.. ',10
1.0,'devo brown: thanks another great night everyone!! don\'t forget tomorrow roz mocha speak with lloyd robertson jason priestley! ',14.1
1.0,'lloyd robertson\'s last newscast tomorrow night.  end of an amazing career. honestly, end of an era thatsthekindofdayitsbeen ',12.8
-1.0,'absolutely gutted. wish could watch rt @680news lloyd robertson set end 41year run as national news anchor tonight ',13.4
1.0,'salute lloyd robertson. good evening. ltotheltotheoyd fb ',11.9
-1.0,'really hoping tonite lloyd robertson will ask us goto window yell \"i\'m mad as hell not going take anymore!\" lloyd ',7.8
